t(s); V(A); V(B); temp(B);

0; 5; 1; 20; 
1; 4,98272; 1,01724; 21,1833; 
2; 4,96547; 1,03436; 22,314; 
3; 4,94825; 1,05137; 23,3954; 
4; 4,93106; 1,06827; 24,4304; 
5; 4,91389; 1,08505; 25,4218; 
6; 4,89676; 1,10173; 26,3723; 
7; 4,87966; 1,11829; 27,284; 
8; 4,86259; 1,13475; 28,1592; 
9; 4,84555; 1,1511; 28,9999; 
10; 4,82854; 1,16735; 29,808; 
11; 4,81155; 1,18349; 30,5853; 
12; 4,7946; 1,19952; 31,3332; 
13; 4,77768; 1,21546; 32,0535; 
14; 4,76079; 1,23129; 32,7474; 
15; 4,74393; 1,24702; 33,4164; 
16; 4,72709; 1,26265; 34,0616; 
17; 4,71029; 1,27818; 34,6841; 
18; 4,69352; 1,29361; 35,2852; 
19; 4,67678; 1,30895; 35,8657; 
20; 4,66006; 1,32419; 36,4267; 
21; 4,64338; 1,33933; 36,969; 
22; 4,62673; 1,35438; 37,4935; 
23; 4,6101; 1,36933; 38,0009; 
24; 4,59351; 1,38419; 38,4921; 
25; 4,57695; 1,39896; 38,9678; 
26; 4,56041; 1,41363; 39,4285; 
27; 4,54391; 1,42821; 39,875; 
28; 4,52744; 1,44271; 40,3077; 
29; 4,51099; 1,45711; 40,7274; 
30; 4,49458; 1,47142; 41,1345; 
31; 4,4782; 1,48564; 41,5295; 
32; 4,46184; 1,49978; 41,9129; 
33; 4,44552; 1,51383; 42,2851; 
34; 4,42923; 1,52779; 42,6467; 
35; 4,41296; 1,54167; 42,9979; 
36; 4,39673; 1,55546; 43,3393; 
37; 4,38052; 1,56916; 43,671; 
38; 4,36435; 1,58278; 43,9936; 
39; 4,34821; 1,59632; 44,3074; 
40; 4,33209; 1,60977; 44,6126; 
41; 4,31601; 1,62314; 44,9095; 
42; 4,29995; 1,63643; 45,1985; 
43; 4,28393; 1,64964; 45,4799; 
44; 4,26793; 1,66276; 45,7538; 
45; 4,25197; 1,67581; 46,0206; 
46; 4,23603; 1,68877; 46,2805; 
47; 4,22013; 1,70166; 46,5338; 
48; 4,20425; 1,71446; 46,7805; 
49; 4,18841; 1,72719; 47,021; 
50; 4,17259; 1,73984; 47,2555; 
51; 4,15681; 1,75241; 47,4842; 
52; 4,14105; 1,7649; 47,7071; 
53; 4,12533; 1,77732; 47,9246; 
